id,symbol,timeframe,rank,buy_fast,buy_slow,sell_fast,sell_slow,performance,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,date_from,date_to,timestamp
1,SPY,1d,1,10,20,5,15,0.017940679947017424,0.018291342300420864,4.111593641070907,0.04724151905864745,2.0,1.0,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
2,SPY,1d,2,10,20,5,25,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
3,SPY,1d,3,10,20,5,30,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
4,SPY,1d,4,10,20,5,35,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
5,SPY,1d,5,10,20,5,40,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
6,SPY,1d,6,10,20,5,45,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
7,SPY,1d,7,10,20,5,50,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
8,SPY,1d,8,10,20,15,25,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
9,SPY,1d,9,10,20,15,30,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
10,SPY,1d,10,10,20,15,35,0.017940679947017424,,,,,,2023-01-01,2023-03-31,2025-04-10T00:12:47.168401
27,SPY,2m,1,2,112,237,252,0.00689500822928002,-0.015984685258827225,-2.815615628378125,0.02014365957500246,4.0,0.33333333333333326,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
28,SPY,2m,2,2,117,237,252,0.00689500822928002,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
29,SPY,2m,3,2,112,242,252,0.006796762412151436,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
30,SPY,2m,4,2,112,247,252,0.006796762412151436,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
31,SPY,2m,5,2,117,242,252,0.006796762412151436,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
32,SPY,2m,6,2,117,247,252,0.006796762412151436,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
33,SPY,2m,7,2,107,237,252,0.0065047007028804504,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
34,SPY,2m,8,2,107,242,252,0.006406541695165746,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
35,SPY,2m,9,2,107,247,252,0.006406541695165746,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
36,SPY,2m,10,82,122,237,252,0.006129406834167295,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
37,SPY,2m,11,82,122,242,252,0.0060307799782666205,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
38,SPY,2m,12,2,102,237,252,0.006000457428452233,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
39,SPY,2m,13,172,252,87,107,0.0059621623357852815,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
40,SPY,2m,14,172,252,92,107,0.0059621623357852815,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
41,SPY,2m,15,172,252,97,107,0.0059621623357852815,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
42,SPY,2m,16,2,102,242,252,0.005902211894938558,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
43,SPY,2m,17,2,102,247,252,0.005902211894938558,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
44,SPY,2m,18,172,252,37,97,0.0058662833649183455,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
45,SPY,2m,19,172,252,62,92,0.0058662833649183455,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
46,SPY,2m,20,172,252,72,87,0.005770404394051187,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
47,SPY,2m,21,2,112,232,247,0.00570678787700607,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
48,SPY,2m,22,2,117,232,247,0.00570678787700607,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
49,SPY,2m,23,167,252,87,107,0.005671440498362212,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
50,SPY,2m,24,167,252,92,107,0.005671440498362212,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
51,SPY,2m,25,167,252,97,107,0.005671440498362212,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
52,SPY,2m,26,172,252,47,67,0.0056106061092731085,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
53,SPY,2m,27,172,252,47,92,0.0056106061092731085,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
54,SPY,2m,28,167,252,37,97,0.005575589236401113,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
55,SPY,2m,29,167,252,62,92,0.005575589236401113,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
56,SPY,2m,30,172,252,52,57,0.0055147271384061725,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
57,SPY,2m,31,172,252,77,87,0.0055147271384061725,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
58,SPY,2m,32,167,252,72,87,0.005479737974439569,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
59,SPY,2m,33,172,252,22,27,0.00545080782449503,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
60,SPY,2m,34,172,252,102,107,0.005386888510583665,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
61,SPY,2m,35,2,112,87,107,0.005349781778002827,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
62,SPY,2m,36,2,117,87,107,0.005349781778002827,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
63,SPY,2m,37,167,252,47,67,0.005319985871170774,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
64,SPY,2m,38,167,252,47,92,0.005319985871170774,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
65,SPY,2m,39,2,107,232,247,0.005316976404400542,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
66,SPY,2m,40,172,252,72,92,0.005227090225805364,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
67,SPY,2m,41,172,252,77,92,0.005227090225805364,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
68,SPY,2m,42,167,252,52,57,0.005224134609209452,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
69,SPY,2m,43,167,252,77,87,0.005224134609209452,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
70,SPY,2m,44,172,252,27,72,0.005195130568849793,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
71,SPY,2m,45,172,252,117,132,0.005195130568849793,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
72,SPY,2m,46,172,252,127,132,0.005195130568849793,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
73,SPY,2m,47,172,252,32,72,0.0051631709118942215,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
74,SPY,2m,48,167,252,22,27,0.005160233767901978,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
75,SPY,2m,49,172,252,82,92,0.00513121125493865,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
76,SPY,2m,50,167,252,102,107,0.0050963329265942825,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
77,SPY,2m,51,2,122,237,252,0.005076151797334116,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
78,SPY,2m,52,82,122,237,242,0.005067814625663303,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
79,SPY,2m,53,172,252,122,127,0.005067291941027285,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
80,SPY,2m,54,172,252,82,87,0.005035332284071714,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
81,SPY,2m,55,2,122,242,252,0.004978310517269602,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
82,SPY,2m,56,2,122,247,252,0.004978310517269602,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
83,SPY,2m,57,82,122,232,247,0.004940001825476159,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
84,SPY,2m,58,172,252,17,27,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
85,SPY,2m,59,172,252,22,67,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
86,SPY,2m,60,172,252,42,62,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
87,SPY,2m,61,172,252,67,92,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
88,SPY,2m,62,172,252,112,127,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
89,SPY,2m,63,172,252,117,127,0.004939453313204556,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
90,SPY,2m,64,167,252,72,92,0.004936580823325265,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
91,SPY,2m,65,167,252,77,92,0.004936580823325265,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
92,SPY,2m,66,167,252,27,72,0.004904630402671417,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
93,SPY,2m,67,167,252,117,132,0.004904630402671417,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
94,SPY,2m,68,167,252,127,132,0.004904630402671417,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
95,SPY,2m,69,172,252,37,107,0.004875533999293635,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
96,SPY,2m,70,172,252,67,107,0.004875533999293635,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
97,SPY,2m,71,167,252,32,72,0.004872679982017791,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
98,SPY,2m,72,172,252,22,72,0.004843574342337842,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
99,SPY,2m,73,172,252,37,67,0.004843574342337842,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
100,SPY,2m,74,167,252,82,92,0.004840729561363943,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
101,SPY,2m,75,82,127,237,252,0.004820242991594004,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
102,SPY,2m,76,2,102,232,247,0.004812596434311978,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
103,SPY,2m,77,172,252,87,92,0.0048116146853820485,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
104,SPY,2m,78,172,252,42,92,0.004779655028426477,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
105,SPY,2m,79,172,252,77,82,0.004779655028426477,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
106,SPY,2m,80,167,252,122,127,0.00477682872005647,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
107,SPY,2m,81,172,252,37,62,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
108,SPY,2m,82,172,252,37,87,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
109,SPY,2m,83,172,252,42,67,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
110,SPY,2m,84,172,252,72,107,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
111,SPY,2m,85,172,252,77,107,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
112,SPY,2m,86,172,252,82,107,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
113,SPY,2m,87,172,252,122,132,0.004747695371470684,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
114,SPY,2m,88,167,252,82,87,0.004744878299402622,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
115,SPY,2m,89,82,127,242,252,0.004721632305722201,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
116,SPY,2m,90,82,127,247,252,0.004721632305722201,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
117,SPY,2m,91,172,252,52,62,0.0047157357145153345,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
118,SPY,2m,92,172,252,77,97,0.0047157357145153345,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
119,SPY,2m,93,172,252,27,67,0.004683776057559541,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
120,SPY,2m,94,172,252,32,67,0.004683776057559541,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
121,SPY,2m,95,172,252,52,87,0.004683776057559541,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
122,SPY,2m,96,172,252,57,87,0.004683776057559541,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
123,SPY,2m,97,172,252,237,242,0.004683776057559541,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
124,SPY,2m,98,172,252,62,107,0.00465181640060397,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
125,SPY,2m,99,167,252,17,27,0.0046490270374413,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
126,SPY,2m,100,167,252,22,67,0.0046490270374413,,,,,,2020-10-01,2020-10-03,2025-04-11T01:36:04.096788
427,SPY,2m,1,127,132,27,212,0.0019117506681940455,-0.008177067171182984,-2.0704984294275173,0.01219877767272223,2.0,0.0,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
428,SPY,2m,2,127,132,52,97,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
