id,symbol,timeframe,rank,buy_fast,buy_slow,sell_fast,sell_slow,performance,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,date_from,date_to,timestamp
429,SPY,2m,3,127,132,52,177,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
430,SPY,2m,4,127,132,52,217,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
431,SPY,2m,5,127,132,77,187,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
432,SPY,2m,6,127,132,102,197,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
433,SPY,2m,7,127,132,102,227,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
434,SPY,2m,8,127,132,152,237,0.0019117506681940455,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
435,SPY,2m,9,37,62,127,192,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
436,SPY,2m,10,37,62,127,197,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
437,SPY,2m,11,37,62,127,202,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
438,SPY,2m,12,37,62,127,207,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
439,SPY,2m,13,37,62,127,212,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
440,SPY,2m,14,37,62,127,217,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
441,SPY,2m,15,37,62,127,222,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
442,SPY,2m,16,37,62,127,227,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
443,SPY,2m,17,37,62,127,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
444,SPY,2m,18,37,62,127,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
445,SPY,2m,19,37,62,127,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
446,SPY,2m,20,37,62,127,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
447,SPY,2m,21,37,62,127,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
448,SPY,2m,22,37,62,132,197,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
449,SPY,2m,23,37,62,132,212,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
450,SPY,2m,24,37,62,132,217,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
451,SPY,2m,25,37,62,132,222,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
452,SPY,2m,26,37,62,132,227,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
453,SPY,2m,27,37,62,132,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
454,SPY,2m,28,37,62,132,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
455,SPY,2m,29,37,62,132,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
456,SPY,2m,30,37,62,132,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
457,SPY,2m,31,37,62,132,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
458,SPY,2m,32,37,62,147,227,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
459,SPY,2m,33,37,62,147,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
460,SPY,2m,34,37,62,147,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
461,SPY,2m,35,37,62,147,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
462,SPY,2m,36,37,62,147,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
463,SPY,2m,37,37,62,147,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
464,SPY,2m,38,37,62,152,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
465,SPY,2m,39,37,62,152,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
466,SPY,2m,40,37,62,152,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
467,SPY,2m,41,37,62,152,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
468,SPY,2m,42,37,62,152,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
469,SPY,2m,43,37,62,157,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
470,SPY,2m,44,37,62,157,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
471,SPY,2m,45,37,62,157,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
472,SPY,2m,46,37,62,157,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
473,SPY,2m,47,37,62,172,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
474,SPY,2m,48,37,62,137,217,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
475,SPY,2m,49,37,62,137,222,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
476,SPY,2m,50,37,62,137,227,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
477,SPY,2m,51,37,62,137,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
478,SPY,2m,52,37,62,137,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
479,SPY,2m,53,37,62,137,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
480,SPY,2m,54,37,62,137,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
481,SPY,2m,55,37,62,137,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
482,SPY,2m,56,37,62,142,222,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
483,SPY,2m,57,37,62,142,227,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
484,SPY,2m,58,37,62,142,232,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
485,SPY,2m,59,37,62,142,237,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
486,SPY,2m,60,37,62,142,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
487,SPY,2m,61,37,62,142,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
488,SPY,2m,62,37,62,142,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
489,SPY,2m,63,37,62,162,242,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
490,SPY,2m,64,37,62,162,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
491,SPY,2m,65,37,62,162,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
492,SPY,2m,66,37,62,167,247,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
493,SPY,2m,67,37,62,167,252,-0.0008224122612171536,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
494,SPY,2m,68,127,132,27,122,-0.0009475626829578143,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
495,SPY,2m,69,57,72,27,172,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
496,SPY,2m,70,57,72,27,177,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
497,SPY,2m,71,57,72,27,182,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
498,SPY,2m,72,57,72,27,187,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
499,SPY,2m,73,57,72,27,192,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
500,SPY,2m,74,57,72,27,197,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
501,SPY,2m,75,57,72,27,202,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
502,SPY,2m,76,57,72,27,207,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
503,SPY,2m,77,57,72,27,212,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
504,SPY,2m,78,57,72,27,217,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
505,SPY,2m,79,57,72,27,222,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
506,SPY,2m,80,57,72,27,227,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
507,SPY,2m,81,57,72,27,232,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
508,SPY,2m,82,57,72,27,237,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
509,SPY,2m,83,57,72,27,242,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
510,SPY,2m,84,57,72,27,247,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
511,SPY,2m,85,57,72,32,157,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
512,SPY,2m,86,57,72,32,162,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
513,SPY,2m,87,57,72,32,167,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
514,SPY,2m,88,57,72,32,172,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
515,SPY,2m,89,57,72,32,177,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
516,SPY,2m,90,57,72,32,182,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
517,SPY,2m,91,57,72,32,187,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
518,SPY,2m,92,57,72,32,192,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
519,SPY,2m,93,57,72,32,197,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
520,SPY,2m,94,57,72,32,202,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
521,SPY,2m,95,57,72,32,207,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
522,SPY,2m,96,57,72,32,212,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
523,SPY,2m,97,57,72,32,217,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
524,SPY,2m,98,57,72,32,222,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
525,SPY,2m,99,57,72,32,227,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
526,SPY,2m,100,57,72,32,232,-0.0009492194936226994,,,,,,2020-10-01,2020-10-02,2025-04-15T04:05:25.237360
17,SPY,30m,1,15,20,5,50,0.0863647222561289,-0.05372542194746373,-2.6043273986945947,0.07790206477711624,28.0,0.33333333333333326,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
18,SPY,30m,2,10,20,5,50,0.08167930494421616,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
19,SPY,30m,3,10,15,5,50,0.08156068643850034,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
20,SPY,30m,4,10,25,5,50,0.07761292380355378,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
21,SPY,30m,5,30,35,5,50,0.07494508728468907,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
22,SPY,30m,6,10,20,5,40,0.07218615222212255,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
23,SPY,30m,7,10,15,5,40,0.07050660382052909,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
24,SPY,30m,8,15,20,5,40,0.07002462252398478,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
25,SPY,30m,9,10,45,5,50,0.06904580303962693,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
26,SPY,30m,10,15,20,5,35,0.06820635211618964,,,,,,2019-10-01,2020-01-01,2025-04-10T01:06:02.681427
11,SPY,4h,1,15,20,5,10,0.027079258115286775,-0.011103467203613207,-5.6148141210540965,0.026308003854380348,3.0,0.33333333333333326,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
12,SPY,4h,2,5,10,15,20,0.01221147529802491,,,,,,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
13,SPY,4h,3,5,15,10,20,0.009743047946992212,,,,,,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
14,SPY,4h,4,10,15,5,20,-0.003509012432238112,,,,,,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
15,SPY,4h,5,5,20,10,15,-0.005282305906628926,,,,,,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
16,SPY,4h,6,10,20,5,15,-0.008826856710891784,,,,,,2023-01-01,2023-02-01,2025-04-10T00:29:32.842928
